,Feature Name,Importance,Standard Deviation
1847,Frame29_INDEX_FINGER_PIP_z,0.000206459,0.002191266
1610,Frame25_MIDDLE_FINGER_DIP_z,0.000206372,0.002735836
625,Frame9_PINKY_DIP_y,0.000205137,0.002488391
1033,Frame16_INDEX_FINGER_TIP_y,0.000204884,0.002804775
730,Frame11_MIDDLE_FINGER_TIP_y,0.000204849,0.002524137
766,Frame12_THUMB_IP_y,0.000204664,0.003273594
1151,Frame18_INDEX_FINGER_MCP_z,0.000204647,0.002784043
1147,Frame18_THUMB_TIP_y,0.00020431,0.002739773
517,Frame8_THUMB_TIP_y,0.000203945,0.002183375
1437,Frame22_PINKY_MCP_x,0.000203932,0.002626666
1649,Frame26_THUMB_IP_z,0.000203851,0.002787086
847,Frame13_MIDDLE_FINGER_MCP_y,0.000203818,0.003099481
685,Frame10_PINKY_PIP_y,0.000203767,0.002226866
493,Frame7_PINKY_MCP_y,0.00020354,0.002412889
1571,Frame24_PINKY_DIP_z,0.00020283,0.002979343
1011,Frame16_THUMB_CMC_x,0.000202769,0.002293497
369,Frame5_PINKY_PIP_x,0.000202696,0.00260788
622,Frame9_PINKY_PIP_y,0.000202384,0.002917764
221,Frame3_MIDDLE_FINGER_PIP_z,0.000202303,0.002735928
220,Frame3_MIDDLE_FINGER_PIP_y,0.000202097,0.002989268
1478,Frame23_MIDDLE_FINGER_MCP_z,0.000201915,0.00256724
1871,Frame29_RING_FINGER_PIP_z,0.000201339,0.002463239
790,Frame12_MIDDLE_FINGER_DIP_y,0.00020126,0.002698199
1198,Frame19_WRIST_y,0.000200881,0.00263477
315,Frame5_WRIST_x,0.000200818,0.002514015
994,Frame15_RING_FINGER_TIP_y,0.000200761,0.002488433
25,Frame0_INDEX_FINGER_TIP_y,0.000200615,0.002692223
822,Frame13_THUMB_CMC_x,0.000200589,0.002734143
246,Frame3_PINKY_DIP_x,0.000200507,0.00284435
901,Frame14_INDEX_FINGER_PIP_y,0.000199619,0.003161327
50,Frame0_RING_FINGER_TIP_z,0.00019932,0.003077893
193,Frame3_THUMB_CMC_y,0.000199231,0.002096506
343,Frame5_MIDDLE_FINGER_MCP_y,0.00019916,0.002619017
1247,Frame19_RING_FINGER_TIP_z,0.0001991,0.002833156
1260,Frame20_WRIST_x,0.000198703,0.003007621
187,Frame2_PINKY_TIP_y,0.000198421,0.002868338
1179,Frame18_RING_FINGER_DIP_x,0.000198405,0.003116502
163,Frame2_MIDDLE_FINGER_TIP_y,0.000198299,0.002540568
1238,Frame19_RING_FINGER_MCP_z,0.000198298,0.002414204
1004,Frame15_PINKY_DIP_z,0.000198237,0.002200943
602,Frame9_MIDDLE_FINGER_DIP_z,0.000198078,0.002318604
765,Frame12_THUMB_IP_x,0.000198054,0.002133897
1210,Frame19_THUMB_TIP_y,0.000197405,0.002597862
54,Frame0_PINKY_PIP_x,0.000197106,0.002605572
965,Frame15_INDEX_FINGER_PIP_z,0.000196975,0.003124124
80,Frame1_INDEX_FINGER_MCP_z,0.000196774,0.002486961
467,Frame7_INDEX_FINGER_TIP_z,0.000196741,0.002424936
494,Frame7_PINKY_MCP_z,0.000196409,0.002722877
853,Frame13_MIDDLE_FINGER_DIP_y,0.000196111,0.003159762
1519,Frame24_THUMB_MCP_y,0.000195948,0.002847113
496,Frame7_PINKY_PIP_y,0.000195665,0.002414314
1820,Frame28_PINKY_PIP_z,0.000195155,0.002544369
1358,Frame21_MIDDLE_FINGER_DIP_z,0.000195045,0.002303857
1804,Frame28_RING_FINGER_MCP_y,0.000195006,0.002819934
342,Frame5_MIDDLE_FINGER_MCP_x,0.000194909,0.002206467
891,Frame14_THUMB_IP_x,0.000194329,0.002412806
1786,Frame28_INDEX_FINGER_DIP_y,0.000194288,0.002622377
942,Frame14_PINKY_TIP_x,0.00019391,0.002936594
1076,Frame17_THUMB_CMC_z,0.000193799,0.002327326
1815,Frame28_PINKY_MCP_x,0.000193502,0.002231472
114,Frame1_PINKY_MCP_x,0.000193304,0.002483148
518,Frame8_THUMB_TIP_z,0.000193286,0.002831477
1236,Frame19_RING_FINGER_MCP_x,0.000192952,0.002650258
932,Frame14_RING_FINGER_TIP_z,0.000192884,0.002186082
106,Frame1_RING_FINGER_PIP_y,0.0001925,0.002988306
694,Frame11_WRIST_y,0.000192337,0.002307353
944,Frame14_PINKY_TIP_z,0.000191996,0.002306636
522,Frame8_INDEX_FINGER_PIP_x,0.000191995,0.002435546
1017,Frame16_THUMB_IP_x,0.000191885,0.003004982
1196,Frame18_PINKY_TIP_z,0.000191853,0.002348195
1632,Frame25_PINKY_DIP_x,0.000191503,0.002357771
1090,Frame17_INDEX_FINGER_PIP_y,0.000191449,0.003188105
534,Frame8_MIDDLE_FINGER_PIP_x,0.000191284,0.003289006
115,Frame1_PINKY_MCP_y,0.000191021,0.002523096
759,Frame12_THUMB_CMC_x,0.00019094,0.002882193
257,Frame4_THUMB_CMC_z,0.000190926,0.002394055
58,Frame0_PINKY_DIP_y,0.000190901,0.002647101
1626,Frame25_PINKY_MCP_x,0.000190701,0.002474854
1843,Frame29_INDEX_FINGER_MCP_y,0.000190511,0.002619908
429,Frame6_PINKY_MCP_x,0.000190503,0.002274034
148,Frame2_INDEX_FINGER_DIP_y,0.000190329,0.002928122
73,Frame1_THUMB_IP_y,0.000189665,0.003008813
552,Frame8_RING_FINGER_TIP_x,0.000189218,0.002453923
1450,Frame23_WRIST_y,0.000189028,0.002013432
1368,Frame21_RING_FINGER_DIP_x,0.000188723,0.002139855
235,Frame3_RING_FINGER_DIP_y,0.000188646,0.002745567
687,Frame10_PINKY_DIP_x,0.000188433,0.002588441
848,Frame13_MIDDLE_FINGER_MCP_z,0.000188394,0.00263321
1447,Frame22_PINKY_TIP_y,0.000188177,0.002710638
186,Frame2_PINKY_TIP_x,0.000187941,0.00294426
1061,Frame16_PINKY_MCP_z,0.000187544,0.002546451
1861,Frame29_MIDDLE_FINGER_DIP_y,0.000187458,0.003004238
1481,Frame23_MIDDLE_FINGER_PIP_z,0.000187307,0.002425997
1607,Frame25_MIDDLE_FINGER_PIP_z,0.000186827,0.002573887
653,Frame10_INDEX_FINGER_DIP_z,0.000186721,0.00232624
968,Frame15_INDEX_FINGER_DIP_z,0.000186665,0.002479828
1148,Frame18_THUMB_TIP_z,0.000186457,0.002773512
1676,Frame26_MIDDLE_FINGER_TIP_z,0.000186345,0.002439132
1513,Frame24_WRIST_y,0.00018607,0.002417644
52,Frame0_PINKY_MCP_y,0.000186044,0.002323776
1412,Frame22_INDEX_FINGER_TIP_z,0.000185706,0.002329972
262,Frame4_THUMB_IP_y,0.000185353,0.002910412
1579,Frame25_THUMB_CMC_y,0.000185344,0.002243875
439,Frame6_PINKY_TIP_y,0.000184992,0.003207504
271,Frame4_INDEX_FINGER_PIP_y,0.000184776,0.002487247
1085,Frame17_THUMB_TIP_z,0.000184708,0.002141912
417,Frame6_RING_FINGER_MCP_x,0.000184595,0.002568588
1697,Frame26_PINKY_DIP_z,0.000184212,0.002581345
591,Frame9_INDEX_FINGER_TIP_x,0.000184161,0.002193635
671,Frame10_RING_FINGER_MCP_z,0.000184003,0.002538688
414,Frame6_MIDDLE_FINGER_TIP_x,0.000183947,0.002487334
672,Frame10_RING_FINGER_PIP_x,0.000183783,0.002675324
113,Frame1_RING_FINGER_TIP_z,0.000183689,0.002914427
1280,Frame20_INDEX_FINGER_PIP_z,0.000183533,0.00282464
841,Frame13_INDEX_FINGER_DIP_y,0.00018343,0.002406838
1715,Frame27_THUMB_TIP_z,0.000183428,0.002589915
1638,Frame26_WRIST_x,0.000183199,0.003131267
619,Frame9_PINKY_MCP_y,0.000183095,0.002195518
956,Frame15_THUMB_IP_z,0.000182785,0.002659707
831,Frame13_THUMB_TIP_x,0.000182774,0.002035774
1735,Frame27_MIDDLE_FINGER_DIP_y,0.000182601,0.00325328
539,Frame8_MIDDLE_FINGER_DIP_z,0.000181751,0.002561531
1312,Frame20_PINKY_MCP_y,0.000181618,0.002230732
1103,Frame17_MIDDLE_FINGER_PIP_z,0.000181573,0.002303701
181,Frame2_PINKY_PIP_y,0.000181477,0.002418002
793,Frame12_MIDDLE_FINGER_TIP_y,0.000180947,0.003010554
1363,Frame21_RING_FINGER_MCP_y,0.000180914,0.002740733
502,Frame7_PINKY_TIP_y,0.000180898,0.002153959
724,Frame11_MIDDLE_FINGER_PIP_y,0.000180867,0.002392791
1370,Frame21_RING_FINGER_DIP_z,0.000180703,0.002267238
795,Frame12_RING_FINGER_MCP_x,0.00018024,0.002193227
384,Frame6_THUMB_MCP_x,0.000180155,0.002071362
596,Frame9_MIDDLE_FINGER_MCP_z,0.000179793,0.001956934
1070,Frame16_PINKY_TIP_z,0.000179573,0.002065284
438,Frame6_PINKY_TIP_x,0.000179469,0.003072314
1283,Frame20_INDEX_FINGER_DIP_z,0.000179406,0.002127893
1439,Frame22_PINKY_MCP_z,0.000179384,0.002130942
951,Frame15_THUMB_MCP_x,0.000179358,0.002681019
37,Frame0_MIDDLE_FINGER_TIP_y,0.000179274,0.002398351
662,Frame10_MIDDLE_FINGER_PIP_z,0.000179253,0.002211028
698,Frame11_THUMB_CMC_z,0.000179131,0.002217352
1207,Frame19_THUMB_IP_y,0.000179087,0.002325985
846,Frame13_MIDDLE_FINGER_MCP_x,0.000178996,0.002378283
474,Frame7_MIDDLE_FINGER_DIP_x,0.00017891,0.002650711
801,Frame12_RING_FINGER_DIP_x,0.000178876,0.002251693
1583,Frame25_THUMB_MCP_z,0.000178828,0.002249498
1796,Frame28_MIDDLE_FINGER_PIP_z,0.0001785,0.002691492
1097,Frame17_INDEX_FINGER_TIP_z,0.00017847,0.002281856
1589,Frame25_THUMB_TIP_z,0.000178375,0.002485354
892,Frame14_THUMB_IP_y,0.000178342,0.00258037
1068,Frame16_PINKY_TIP_x,0.000177104,0.001944725
1387,Frame22_WRIST_y,0.000176778,0.002457997
1228,Frame19_MIDDLE_FINGER_PIP_y,0.000176657,0.002491425
1,Frame0_WRIST_y,0.000176639,0.00237404
211,Frame3_INDEX_FINGER_DIP_y,0.000176626,0.002233686
771,Frame12_INDEX_FINGER_MCP_x,0.000176539,0.002514067
430,Frame6_PINKY_MCP_y,0.000176356,0.002620099
1320,Frame20_PINKY_TIP_x,0.000176122,0.002519874
8,Frame0_THUMB_MCP_z,0.00017563,0.002039548
1158,Frame18_INDEX_FINGER_TIP_x,0.000175079,0.00196965
982,Frame15_MIDDLE_FINGER_TIP_y,0.000175051,0.002466203
829,Frame13_THUMB_IP_y,0.000174683,0.003350215
1532,Frame24_INDEX_FINGER_PIP_z,0.000174649,0.002643849
1687,Frame26_RING_FINGER_TIP_y,0.000174467,0.003042117
1039,Frame16_MIDDLE_FINGER_PIP_y,0.000174135,0.002309268
411,Frame6_MIDDLE_FINGER_DIP_x,0.000173889,0.002468156
1403,Frame22_INDEX_FINGER_MCP_z,0.000173759,0.002195557
727,Frame11_MIDDLE_FINGER_DIP_y,0.000173718,0.003382191
1442,Frame22_PINKY_PIP_z,0.000173655,0.002131235
61,Frame0_PINKY_TIP_y,0.000173333,0.002923624
546,Frame8_RING_FINGER_PIP_x,0.000173213,0.002873578
866,Frame13_RING_FINGER_DIP_z,0.000173211,0.002746186
862,Frame13_RING_FINGER_PIP_y,0.00017297,0.002357594
286,Frame4_MIDDLE_FINGER_DIP_y,0.000172713,0.00265573
241,Frame3_PINKY_MCP_y,0.000172635,0.00215056
655,Frame10_INDEX_FINGER_TIP_y,0.000172429,0.00232184
683,Frame10_PINKY_MCP_z,0.000172266,0.002834521
70,Frame1_THUMB_MCP_y,0.000172006,0.002186684
1185,Frame18_PINKY_MCP_x,0.000171988,0.002575703
1889,Frame29_PINKY_TIP_z,0.000171679,0.002057984
1023,Frame16_INDEX_FINGER_MCP_x,0.000171671,0.002879665
1211,Frame19_THUMB_TIP_z,0.00017113,0.002262663
639,Frame10_THUMB_IP_x,0.000171,0.001905044
406,Frame6_MIDDLE_FINGER_MCP_y,0.000170991,0.002577
1091,Frame17_INDEX_FINGER_PIP_z,0.000170945,0.002461238
499,Frame7_PINKY_DIP_y,0.000170723,0.002693655
1271,Frame20_THUMB_IP_z,0.000170652,0.002105645
1645,Frame26_THUMB_MCP_y,0.000170631,0.002461679
1337,Frame21_THUMB_TIP_z,0.00017045,0.002299793
1009,Frame16_WRIST_y,0.000170372,0.002512866
1755,Frame27_PINKY_PIP_x,0.000170145,0.002091838
298,Frame4_RING_FINGER_DIP_y,0.000170094,0.002651169
1201,Frame19_THUMB_CMC_y,0.000169934,0.002815076
814,Frame12_PINKY_DIP_y,0.00016988,0.002471567
1071,Frame17_WRIST_x,0.000169288,0.002476752
1223,Frame19_INDEX_FINGER_TIP_z,0.000169243,0.002450654
823,Frame13_THUMB_CMC_y,0.000168629,0.002382889
1264,Frame20_THUMB_CMC_y,0.000168569,0.002440997
597,Frame9_MIDDLE_FINGER_PIP_x,0.000168563,0.002286358
1808,Frame28_RING_FINGER_PIP_z,0.000168461,0.002841183
948,Frame15_THUMB_CMC_x,0.000168332,0.002408003
1294,Frame20_MIDDLE_FINGER_DIP_y,0.000167977,0.002706505
962,Frame15_INDEX_FINGER_MCP_z,0.000167507,0.002642529
741,Frame11_RING_FINGER_TIP_x,0.000167209,0.002927047
158,Frame2_MIDDLE_FINGER_PIP_z,0.000167054,0.001569245
243,Frame3_PINKY_PIP_x,0.000167046,0.002138318
957,Frame15_THUMB_TIP_x,0.000166975,0.001816307
1881,Frame29_PINKY_PIP_x,0.000166965,0.002173401
444,Frame7_THUMB_CMC_x,0.000166757,0.002536558
624,Frame9_PINKY_DIP_x,0.000166726,0.002147684
1566,Frame24_PINKY_PIP_x,0.000166669,0.002358497
856,Frame13_MIDDLE_FINGER_TIP_y,0.00016662,0.002041403
1708,Frame27_THUMB_MCP_y,0.000166532,0.002401083
1787,Frame28_INDEX_FINGER_DIP_z,0.00016639,0.001981104
1757,Frame27_PINKY_PIP_z,0.0001662,0.002276584
370,Frame5_PINKY_PIP_y,0.000166115,0.003104246
1629,Frame25_PINKY_PIP_x,0.000165837,0.001871269
256,Frame4_THUMB_CMC_y,0.000165786,0.002413116
614,Frame9_RING_FINGER_DIP_z,0.00016573,0.002318436
1314,Frame20_PINKY_PIP_x,0.000165486,0.001685834
1038,Frame16_MIDDLE_FINGER_PIP_x,0.000165363,0.002175129
587,Frame9_INDEX_FINGER_PIP_z,0.00016524,0.002112007
197,Frame3_THUMB_MCP_z,0.000164872,0.002243953
692,Frame10_PINKY_TIP_z,0.000164815,0.00197515
626,Frame9_PINKY_DIP_z,0.000164678,0.002111728
898,Frame14_INDEX_FINGER_MCP_y,0.000164309,0.002784779
1311,Frame20_PINKY_MCP_x,0.000163937,0.002318326
651,Frame10_INDEX_FINGER_DIP_x,0.000163559,0.002156293
1123,Frame17_PINKY_MCP_y,0.000162988,0.002119255
696,Frame11_THUMB_CMC_x,0.000162966,0.002147426
530,Frame8_INDEX_FINGER_TIP_z,0.000162892,0.002456947
1015,Frame16_THUMB_MCP_y,0.000162778,0.002003967
1582,Frame25_THUMB_MCP_y,0.000162728,0.002428157
1462,Frame23_THUMB_TIP_y,0.000162591,0.002432256
1619,Frame25_RING_FINGER_PIP_z,0.000162032,0.002470018
1436,Frame22_RING_FINGER_TIP_z,0.000161495,0.002287116
26,Frame0_INDEX_FINGER_TIP_z,0.000161477,0.002514192
177,Frame2_PINKY_MCP_x,0.000161454,0.002240812
296,Frame4_RING_FINGER_PIP_z,0.000161217,0.001761787
572,Frame9_THUMB_CMC_z,0.000161056,0.002245989
266,Frame4_THUMB_TIP_z,0.000160922,0.0018787
883,Frame14_WRIST_y,0.000160683,0.0018998
1234,Frame19_MIDDLE_FINGER_TIP_y,0.000160442,0.001958522
689,Frame10_PINKY_DIP_z,0.000160381,0.002935574
880,Frame13_PINKY_TIP_y,0.000159448,0.002274228
1421,Frame22_MIDDLE_FINGER_DIP_z,0.000159186,0.002168975
875,Frame13_PINKY_PIP_z,0.000158804,0.002646402
1138,Frame18_THUMB_CMC_y,0.000158672,0.002251164
331,Frame5_INDEX_FINGER_MCP_y,0.000158294,0.002751464
1318,Frame20_PINKY_DIP_y,0.000158276,0.002604194
783,Frame12_MIDDLE_FINGER_MCP_x,0.000157941,0.002192153
413,Frame6_MIDDLE_FINGER_DIP_z,0.000157885,0.00223472
1167,Frame18_MIDDLE_FINGER_DIP_x,0.000157845,0.001766973
157,Frame2_MIDDLE_FINGER_PIP_y,0.000157763,0.002535792
1118,Frame17_RING_FINGER_DIP_z,0.000157757,0.002459916
249,Frame3_PINKY_TIP_x,0.000157628,0.002034494
1491,Frame23_RING_FINGER_PIP_x,0.000157307,0.002319145
226,Frame3_MIDDLE_FINGER_TIP_y,0.000157118,0.002413101
1027,Frame16_INDEX_FINGER_PIP_y,0.000157058,0.002268072
1339,Frame21_INDEX_FINGER_MCP_y,0.000156708,0.002696825
958,Frame15_THUMB_TIP_y,0.000156534,0.002346787
16,Frame0_INDEX_FINGER_MCP_y,0.000156428,0.001798991
167,Frame2_RING_FINGER_MCP_z,0.000156255,0.001905975
459,Frame7_INDEX_FINGER_PIP_x,0.000156102,0.002381749
812,Frame12_PINKY_PIP_z,0.000155995,0.001718705
612,Frame9_RING_FINGER_DIP_x,0.000155885,0.002148692
827,Frame13_THUMB_MCP_z,0.000155157,0.001825819
806,Frame12_RING_FINGER_TIP_z,0.000154785,0.001679797
1576,Frame25_WRIST_y,0.000154723,0.002004293
1856,Frame29_MIDDLE_FINGER_MCP_z,0.000154717,0.002370187
835,Frame13_INDEX_FINGER_MCP_y,0.000153958,0.002253589
122,Frame1_PINKY_DIP_z,0.000153957,0.001928552
638,Frame10_THUMB_MCP_z,0.000153899,0.002167846
1702,Frame27_WRIST_y,0.000153581,0.002235914
910,Frame14_MIDDLE_FINGER_MCP_y,0.000153533,0.002582777
886,Frame14_THUMB_CMC_y,0.000153446,0.002023483
995,Frame15_RING_FINGER_TIP_z,0.00015326,0.001606235
383,Frame6_THUMB_CMC_z,0.000153256,0.002136253
19,Frame0_INDEX_FINGER_PIP_y,0.000153111,0.002098636
1712,Frame27_THUMB_IP_z,0.000153085,0.001743596
570,Frame9_THUMB_CMC_x,0.000152956,0.001981736
79,Frame1_INDEX_FINGER_MCP_y,0.000152824,0.002095432
488,Frame7_RING_FINGER_DIP_z,0.000152499,0.00218238
74,Frame1_THUMB_IP_z,0.000152216,0.001784745
1714,Frame27_THUMB_TIP_y,0.000151903,0.002334128
275,Frame4_INDEX_FINGER_DIP_z,0.000151875,0.001794782
505,Frame8_WRIST_y,0.000151332,0.001927099
645,Frame10_INDEX_FINGER_MCP_x,0.000151172,0.002208356
166,Frame2_RING_FINGER_MCP_y,0.000150957,0.002881244
393,Frame6_INDEX_FINGER_MCP_x,0.000150469,0.002170007
1523,Frame24_THUMB_IP_z,0.000150462,0.002247087
263,Frame4_THUMB_IP_z,0.000150385,0.00190492
677,Frame10_RING_FINGER_DIP_z,0.000150174,0.002584252
1733,Frame27_MIDDLE_FINGER_PIP_z,0.000150142,0.001936055
1144,Frame18_THUMB_IP_y,0.000149886,0.002857223
1498,Frame23_RING_FINGER_TIP_y,0.000149761,0.002336285
767,Frame12_THUMB_IP_z,0.000149658,0.001923491
34,Frame0_MIDDLE_FINGER_DIP_y,0.000149554,0.001780346
319,Frame5_THUMB_CMC_y,0.000149265,0.002251097
146,Frame2_INDEX_FINGER_PIP_z,0.000148869,0.002079193
1191,Frame18_PINKY_DIP_x,0.000148645,0.002107473
312,Frame4_PINKY_TIP_x,0.000148536,0.002235635
764,Frame12_THUMB_MCP_z,0.000147818,0.001788368
1041,Frame16_MIDDLE_FINGER_DIP_x,0.000147356,0.002174349
1330,Frame21_THUMB_MCP_y,0.000147352,0.00190235
1248,Frame19_PINKY_MCP_x,0.000147309,0.001655448
851,Frame13_MIDDLE_FINGER_PIP_z,0.000146676,0.00213355
1405,Frame22_INDEX_FINGER_PIP_y,0.000146632,0.002240654
1622,Frame25_RING_FINGER_DIP_z,0.000146585,0.002374677
635,Frame10_THUMB_CMC_z,0.000146478,0.002238469
1253,Frame19_PINKY_PIP_z,0.000146125,0.001856946
479,Frame7_MIDDLE_FINGER_TIP_z,0.000145938,0.002005552
1598,Frame25_INDEX_FINGER_DIP_z,0.00014574,0.001921726
1340,Frame21_INDEX_FINGER_MCP_z,0.000145612,0.002107682
531,Frame8_MIDDLE_FINGER_MCP_x,0.000145342,0.002251016
233,Frame3_RING_FINGER_PIP_z,0.000145341,0.00194857
1032,Frame16_INDEX_FINGER_TIP_x,0.000145117,0.001790748
1059,Frame16_PINKY_MCP_x,0.000145009,0.001637443
1082,Frame17_THUMB_IP_z,0.00014495,0.002298438
912,Frame14_MIDDLE_FINGER_PIP_x,0.000144884,0.002414903
1263,Frame20_THUMB_CMC_x,0.000144758,0.002311658
987,Frame15_RING_FINGER_PIP_x,0.000144677,0.002242678
646,Frame10_INDEX_FINGER_MCP_y,0.00014433,0.002367615
536,Frame8_MIDDLE_FINGER_PIP_z,0.000144216,0.00243557
991,Frame15_RING_FINGER_DIP_y,0.000143937,0.002186911
1287,Frame20_MIDDLE_FINGER_MCP_x,0.000143806,0.002306164
154,Frame2_MIDDLE_FINGER_MCP_y,0.000143664,0.002517121
1873,Frame29_RING_FINGER_DIP_y,0.000143545,0.002682883
1490,Frame23_RING_FINGER_MCP_z,0.000143273,0.002077622
1888,Frame29_PINKY_TIP_y,0.000143186,0.002243354
1051,Frame16_RING_FINGER_PIP_y,0.000143129,0.001831665
699,Frame11_THUMB_MCP_x,0.000142965,0.001884628
1252,Frame19_PINKY_PIP_y,0.000142964,0.002172268
1601,Frame25_INDEX_FINGER_TIP_z,0.000142922,0.002162079
567,Frame9_WRIST_x,0.00014282,0.001624451
1689,Frame26_PINKY_MCP_x,0.000142695,0.002463694
1293,Frame20_MIDDLE_FINGER_DIP_x,0.000142488,0.00163939
1163,Frame18_MIDDLE_FINGER_MCP_z,0.000142411,0.001584607
1222,Frame19_INDEX_FINGER_TIP_y,0.000142167,0.00184201
915,Frame14_MIDDLE_FINGER_DIP_x,0.000142146,0.001930668
544,Frame8_RING_FINGER_MCP_y,0.000142095,0.001709234
1646,Frame26_THUMB_MCP_z,0.000141949,0.00180033
374,Frame5_PINKY_DIP_z,0.000141837,0.002595793
202,Frame3_THUMB_TIP_y,0.000141801,0.002141467
1018,Frame16_THUMB_IP_y,0.0001418,0.001983003
1149,Frame18_INDEX_FINGER_MCP_x,0.000141726,0.002229865
1323,Frame21_WRIST_x,0.000141472,0.002232471
938,Frame14_PINKY_PIP_z,0.000141303,0.001740621
1850,Frame29_INDEX_FINGER_DIP_z,0.000141293,0.00199649
389,Frame6_THUMB_IP_z,0.000141254,0.002135484
1333,Frame21_THUMB_IP_y,0.000141236,0.002306383
1351,Frame21_MIDDLE_FINGER_MCP_y,0.000141201,0.001886184
588,Frame9_INDEX_FINGER_DIP_x,0.00014111,0.001524756
804,Frame12_RING_FINGER_TIP_x,0.000140878,0.002123667
1003,Frame15_PINKY_DIP_y,0.000140592,0.001827379
140,Frame2_THUMB_TIP_z,0.000140393,0.001757852
1660,Frame26_INDEX_FINGER_DIP_y,0.000140361,0.002219037
442,Frame7_WRIST_y,0.000140305,0.001769497
1585,Frame25_THUMB_IP_y,0.000140305,0.00187753
776,Frame12_INDEX_FINGER_PIP_z,0.000140261,0.002814188
933,Frame14_PINKY_MCP_x,0.000139989,0.002426019
931,Frame14_RING_FINGER_TIP_y,0.000139946,0.001623921
659,Frame10_MIDDLE_FINGER_MCP_z,0.000139943,0.00224281
268,Frame4_INDEX_FINGER_MCP_y,0.000139938,0.001623719
91,Frame1_MIDDLE_FINGER_MCP_y,0.000139874,0.001741778
704,Frame11_THUMB_IP_z,0.000139642,0.001746708
1092,Frame17_INDEX_FINGER_DIP_x,0.000139251,0.001897683
1730,Frame27_MIDDLE_FINGER_MCP_z,0.000139074,0.001619707
1811,Frame28_RING_FINGER_DIP_z,0.000138879,0.002552267
1394,Frame22_THUMB_MCP_z,0.000138525,0.002814872
1727,Frame27_INDEX_FINGER_TIP_z,0.000138205,0.002112598
1711,Frame27_THUMB_IP_y,0.000138188,0.002622344
1371,Frame21_RING_FINGER_TIP_x,0.000137622,0.001476611
1520,Frame24_THUMB_MCP_z,0.000137576,0.002543892
1208,Frame19_THUMB_IP_z,0.000137542,0.002318507
1001,Frame15_PINKY_PIP_z,0.000137379,0.001453191
302,Frame4_RING_FINGER_TIP_z,0.000137115,0.001781139
245,Frame3_PINKY_PIP_z,0.000137106,0.001947506
773,Frame12_INDEX_FINGER_MCP_z,0.000137086,0.002203688
137,Frame2_THUMB_IP_z,0.000136952,0.001511038
1886,Frame29_PINKY_DIP_z,0.000136868,0.00223564
1078,Frame17_THUMB_MCP_y,0.00013683,0.001878486
939,Frame14_PINKY_DIP_x,0.000136483,0.002418094
726,Frame11_MIDDLE_FINGER_DIP_x,0.000136335,0.001660578
1751,Frame27_RING_FINGER_TIP_z,0.000136141,0.002582661
1819,Frame28_PINKY_PIP_y,0.000136092,0.002351777
357,Frame5_RING_FINGER_PIP_x,0.000135921,0.002329003
815,Frame12_PINKY_DIP_z,0.000135834,0.001979724
1670,Frame26_MIDDLE_FINGER_PIP_z,0.000135675,0.00213227
860,Frame13_RING_FINGER_MCP_z,0.00013537,0.001861552
212,Frame3_INDEX_FINGER_DIP_z,0.000135199,0.002025903
1853,Frame29_INDEX_FINGER_TIP_z,0.000135171,0.001597412
1220,Frame19_INDEX_FINGER_DIP_z,0.000134947,0.001906131
308,Frame4_PINKY_PIP_z,0.000134591,0.002175237
373,Frame5_PINKY_DIP_y,0.000134526,0.002090046
1093,Frame17_INDEX_FINGER_DIP_y,0.000134156,0.002240022
1664,Frame26_INDEX_FINGER_TIP_z,0.000134114,0.00249823
1334,Frame21_THUMB_IP_z,0.000134091,0.001878524
1541,Frame24_MIDDLE_FINGER_MCP_z,0.000133861,0.002033156
941,Frame14_PINKY_DIP_z,0.000133813,0.001897637
837,Frame13_INDEX_FINGER_PIP_x,0.000133096,0.001726039
825,Frame13_THUMB_MCP_x,0.000133086,0.002069539
337,Frame5_INDEX_FINGER_DIP_y,0.000132989,0.001896695
811,Frame12_PINKY_PIP_y,0.000132601,0.002354218
1526,Frame24_THUMB_TIP_z,0.000132185,0.002040228
973,Frame15_MIDDLE_FINGER_MCP_y,0.000132159,0.002022459
935,Frame14_PINKY_MCP_z,0.000132155,0.002029184
559,Frame8_PINKY_PIP_y,0.000132014,0.001879672
949,Frame15_THUMB_CMC_y,0.000131722,0.00192215
585,Frame9_INDEX_FINGER_PIP_x,0.000131719,0.001582511
989,Frame15_RING_FINGER_PIP_z,0.000131684,0.001585631
180,Frame2_PINKY_PIP_x,0.00013112,0.001807279
1058,Frame16_RING_FINGER_TIP_z,0.000130879,0.001748165
1803,Frame28_RING_FINGER_MCP_x,0.000130829,0.002570409
88,Frame1_INDEX_FINGER_TIP_y,0.000130799,0.001817732
1818,Frame28_PINKY_PIP_x,0.000130789,0.002691733
437,Frame6_PINKY_DIP_z,0.000130606,0.001896005
1162,Frame18_MIDDLE_FINGER_MCP_y,0.0001303,0.001881895
1156,Frame18_INDEX_FINGER_DIP_y,0.000130193,0.001834876
543,Frame8_RING_FINGER_MCP_x,0.000129929,0.002275416
810,Frame12_PINKY_PIP_x,0.000129488,0.001805969
618,Frame9_PINKY_MCP_x,0.000129488,0.002322646
1544,Frame24_MIDDLE_FINGER_PIP_z,0.000129054,0.00167273
852,Frame13_MIDDLE_FINGER_DIP_x,0.000129048,0.001973333
83,Frame1_INDEX_FINGER_PIP_z,0.000128915,0.001568863
215,Frame3_INDEX_FINGER_TIP_z,0.000128863,0.002029277
